drop_into,2624,11087,0.0,,0,Trapper - Lvl 0,0
drop_into,2624,11088,0.0,,0,Trapper - Lvl 0,0
drop_into,2624,,0.0,,0,Trapper - Lvl 0,0
drop_into,2506,17019,0.0,,0,Trapper - Lvl 0,0
drop_into,2146,8046,0.0,,1,Trapper - Lvl 0,0
drop_into,2146,2732,0.0,,5,Trapper - Lvl 0,0
drop_into,2146,,0.0,,0,Trapper - Lvl 0,0
drop_into,86,2732,0.0,,5,Trapper - Lvl 0,0
drop_into,86,8046,0.0,,1,Trapper - Lvl 0,0
drop_into,86,,0.0,,0,Trapper - Lvl 0,0
drop_into,2504,17019,0.0,,0,Trapper - Lvl 0,0
drop_into,2156,6252,0.0,,5,Trapper - Lvl 0,0
drop_into,2156,6254,0.0,,1,Trapper - Lvl 0,0
drop_into,833,6252,0.0,,5,Trapper - Lvl 0,0
drop_into,833,6254,0.0,,1,Trapper - Lvl 0,0
drop_into,833,,0.0,,0,Trapper - Lvl 0,0
drop_into,2616,6252,0.0,,5,Trapper - Lvl 0,0
drop_into,2616,6254,0.0,,1,Trapper - Lvl 0,0
drop_into,2616,,0.0,,0,Trapper - Lvl 0,0
drop_into,2505,17019,0.0,,0,Trapper - Lvl 0,0
drop_into,2151,2732,0.0,,5,Trapper - Lvl 0,0
drop_into,2151,8046,0.0,,1,Trapper - Lvl 0,0
drop_into,2151,,0.0,,0,Trapper - Lvl 0,0
drop_into,2149,2732,0.0,,5,Trapper - Lvl 0,0
drop_into,2149,8046,0.0,,1,Trapper - Lvl 0,0
drop_into,2149,,0.0,,0,Trapper - Lvl 0,0
drop_into,2147,2698,0.0,,1,Trapper - Lvl 0,0
drop_into,2147,2732,0.0,,5,Trapper - Lvl 0,0
drop_into,2147,,0.0,,0,Trapper - Lvl 0,0
drop_into,2148,8046,0.0,,1,Trapper - Lvl 0,0
drop_into,2148,2732,0.0,,5,Trapper - Lvl 0,0
drop_into,2148,,0.0,,0,Trapper - Lvl 0,0
drop_into,2150,2732,0.0,,5,Trapper - Lvl 0,0
drop_into,2150,8046,0.0,,1,Trapper - Lvl 0,0
drop_into,2150,,0.0,,0,Trapper - Lvl 0,0
drop_into,88,8046,0.0,,1,Trapper - Lvl 0,0
drop_into,88,2732,0.0,,5,Trapper - Lvl 0,0
drop_into,88,,0.0,,0,Trapper - Lvl 0,0
drop_into,90,8046,0.0,,1,Trapper - Lvl 0,0
drop_into,90,2732,0.0,,5,Trapper - Lvl 0,0
drop_into,90,,0.0,,0,Trapper - Lvl 0,0
drop_into,272,2698,0.0,,1,Trapper - Lvl 0,0
drop_into,272,2732,0.0,,5,Trapper - Lvl 0,0
drop_into,272,,0.0,,0,Trapper - Lvl 0,0
drop_into,271,8046,0.0,,1,Trapper - Lvl 0,0
drop_into,271,2732,0.0,,5,Trapper - Lvl 0,0
drop_into,271,,0.0,,0,Trapper - Lvl 0,0
drop_into,87,8046,0.0,,1,Trapper - Lvl 0,0
drop_into,87,2732,0.0,,5,Trapper - Lvl 0,0
drop_into,87,,0.0,,0,Trapper - Lvl 0,0
drop_into,2543,17211,0.0,,10,Trapper - Lvl 0,0
drop_into,6,7358,0.0,,0,Trapper - Lvl 0,0
drop_into,6,2734,0.0,,15,Trapper - Lvl 0,0
drop_into,6,6256,0.0,,10,Trapper - Lvl 0,0
drop_into,2,,0.0,,5,Trapper - Lvl 0,0
drop_into,2,2731,0.0,,0,Trapper - Lvl 0,0
drop_into,2,7361,0.0,,0,Trapper - Lvl 0,0
drop_into,2547,17212,0.0,,10,Trapper - Lvl 0,0
drop_into,2546,,0.0,,10,Trapper - Lvl 0,0
drop_into,2548,17212,0.0,,10,Trapper - Lvl 0,0
drop_into,2549,17212,0.0,,10,Trapper - Lvl 0,0
drop_into,1260,4179,0.0,,10,Trapper - Lvl 0,0
drop_into,1260,3566,0.0,,10,Trapper - Lvl 0,0
drop_into,2617,6252,0.0,,5,Trapper - Lvl 0,0
drop_into,2617,6254,0.0,,1,Trapper - Lvl 0,0
drop_into,2617,,0.0,,0,Trapper - Lvl 0,0
drop_into,39,,0.0,,5,Trapper - Lvl 0,0
drop_into,39,2731,0.0,,0,Trapper - Lvl 0,0
drop_into,39,7361,0.0,,0,Trapper - Lvl 0,0
drop_into,2544,17211,0.0,,10,Trapper - Lvl 0,0
drop_into,2598,6252,0.0,,5,Trapper - Lvl 0,0
drop_into,2598,6254,0.0,,1,Trapper - Lvl 0,0
drop_into,2598,,0.0,,0,Trapper - Lvl 0,0
drop_into,2155,8046,0.0,,1,Trapper - Lvl 0,0
drop_into,2155,2732,0.0,,5,Trapper - Lvl 0,0
drop_into,2155,,0.0,,0,Trapper - Lvl 0,0
drop_into,2153,8046,0.0,,1,Trapper - Lvl 0,0
drop_into,2153,2732,0.0,,5,Trapper - Lvl 0,0
drop_into,2153,,0.0,,0,Trapper - Lvl 0,0
drop_into,2152,2732,0.0,,5,Trapper - Lvl 0,0
drop_into,2152,8046,0.0,,1,Trapper - Lvl 0,0
drop_into,2152,,0.0,,0,Trapper - Lvl 0,0
drop_into,2154,8046,0.0,,1,Trapper - Lvl 0,0
drop_into,2154,2732,0.0,,5,Trapper - Lvl 0,0
drop_into,2154,,0.0,,0,Trapper - Lvl 0,0
drop_into,1267,8046,0.0,,1,Trapper - Lvl 0,0
drop_into,1267,2732,0.0,,5,Trapper - Lvl 0,0
drop_into,1267,,0.0,,0,Trapper - Lvl 0,0
drop_into,1269,8046,0.0,,1,Trapper - Lvl 0,0
drop_into,1269,2732,0.0,,5,Trapper - Lvl 0,0
drop_into,1269,,0.0,,0,Trapper - Lvl 0,0
drop_into,1270,8046,0.0,,1,Trapper - Lvl 0,0
drop_into,1270,2732,0.0,,5,Trapper - Lvl 0,0
drop_into,1270,,0.0,,0,Trapper - Lvl 0,0
drop_into,1268,8046,0.0,,1,Trapper - Lvl 0,0
drop_into,1268,2732,0.0,,5,Trapper - Lvl 0,0
drop_into,1268,,0.0,,0,Trapper - Lvl 0,0
drop_into,2763,17211,0.0,,10,Trapper - Lvl 0,0
drop_into,2545,17211,0.0,,10,Trapper - Lvl 0,0
drop_into,2597,6252,0.0,,5,Trapper - Lvl 0,0
drop_into,2597,6254,0.0,,1,Trapper - Lvl 0,0
drop_into,2597,,0.0,,0,Trapper - Lvl 0,0
drop_into,1678,11087,0.0,,0,Trapper - Lvl 0,0
drop_into,1678,11088,0.0,,0,Trapper - Lvl 0,0
drop_into,1678,,0.0,,0,Trapper - Lvl 0,0
drop_into,1674,,0.0,,0,Trapper - Lvl 0,0
drop_into,1674,11093,0.0,,0,Trapper - Lvl 0,0
drop_into,1674,11094,0.0,,0,Trapper - Lvl 0,0
drop_into,1672,11090,0.0,,0,Trapper - Lvl 0,0
drop_into,1672,11091,0.0,,0,Trapper - Lvl 0,0
drop_into,1672,,0.0,,0,Trapper - Lvl 0,0
drop_into,1677,11096,0.0,,0,Trapper - Lvl 0,0
drop_into,1677,11097,0.0,,0,Trapper - Lvl 0,0
drop_into,1677,,0.0,,0,Trapper - Lvl 0,0
drop_into,1673,11090,0.0,,0,Trapper - Lvl 0,0
drop_into,1673,11091,0.0,,0,Trapper - Lvl 0,0
drop_into,1673,,0.0,,0,Trapper - Lvl 0,0
drop_into,1679,11087,0.0,,0,Trapper - Lvl 0,0
drop_into,1679,11088,0.0,,0,Trapper - Lvl 0,0
drop_into,1679,,0.0,,0,Trapper - Lvl 0,0
drop_into,1676,11096,0.0,,0,Trapper - Lvl 0,0
drop_into,1676,11097,0.0,,0,Trapper - Lvl 0,0
drop_into,1676,,0.0,,0,Trapper - Lvl 0,0
drop_into,1675,,0.0,,0,Trapper - Lvl 0,0
drop_into,1675,11093,0.0,,0,Trapper - Lvl 0,0
drop_into,1675,11094,0.0,,0,Trapper - Lvl 0,0
drop_into,1711,17075,0.0,,0,Trapper - Lvl 0,0
drop_into,2293,8046,0.0,,1,Trapper - Lvl 0,0
drop_into,2293,2732,0.0,,5,Trapper - Lvl 0,0
drop_into,2293,,0.0,,0,Trapper - Lvl 0,0
drop_into,1,2731,0.0,,5,Trapper - Lvl 5,5
drop_into,1,7361,0.0,,0,Trapper - Lvl 5,5
drop_into,1,2693,0.0,,0,Trapper - Lvl 5,5
drop_into,4,6256,0.0,,10,Trapper - Lvl 5,5
drop_into,4,7358,0.0,,0,Trapper - Lvl 5,5
drop_into,4,2734,0.0,,15,Trapper - Lvl 5,5
drop_into,735,2682,0.0,,10,Trapper - Lvl 5,5
drop_into,2169,2682,0.0,,10,Trapper - Lvl 5,5
drop_into,2167,2682,0.0,,10,Trapper - Lvl 15,15
drop_into,2168,2682,0.0,,10,Trapper - Lvl 10,10
drop_into,2166,2682,0.0,,10,Trapper - Lvl 15,15
drop_into,123,2682,0.0,,10,Trapper - Lvl 5,5
drop_into,2274,2698,0.0,,1,Trapper - Lvl 0,0
drop_into,2274,2732,0.0,,5,Trapper - Lvl 0,0
drop_into,2274,,0.0,,0,Trapper - Lvl 0,0
drop_into,2275,2732,0.0,,5,Trapper - Lvl 0,0
drop_into,2275,8046,0.0,,1,Trapper - Lvl 0,0
drop_into,2275,,0.0,,0,Trapper - Lvl 0,0
drop_into,41,2357,0.0,,1,Trapper - Lvl 5,5
drop_into,41,7361,0.0,,0,Trapper - Lvl 5,5
drop_into,41,2731,0.0,,5,Trapper - Lvl 5,5
drop_into,125,2682,0.0,,10,Trapper - Lvl 15,15
drop_into,124,2682,0.0,,10,Trapper - Lvl 10,10
drop_into,785,2682,0.0,,10,Trapper - Lvl 15,15
drop_into,1261,4179,0.0,,10,Trapper - Lvl 10,10
drop_into,1261,3566,0.0,,10,Trapper - Lvl 10,10
drop_into,5,2255,0.0,,10,Trapper - Lvl 5,5
drop_into,5,7358,0.0,,0,Trapper - Lvl 5,5
drop_into,5,2734,0.0,,15,Trapper - Lvl 5,5
drop_into,1556,10371,0.0,,10,Trapper - Lvl 10,10
drop_into,1556,10407,0.0,,20,Trapper - Lvl 15,15
drop_into,1556,10551,0.0,,20,Trapper - Lvl 15,15
drop_into,2276,8046,0.0,,1,Trapper - Lvl 0,0
drop_into,2276,2732,0.0,,5,Trapper - Lvl 0,0
drop_into,2276,,0.0,,0,Trapper - Lvl 0,0
drop_into,135,7359,0.0,,10,Trapper - Lvl 10,10
drop_into,135,3898,0.0,,20,Trapper - Lvl 15,15
drop_into,135,3895,0.0,,20,Trapper - Lvl 15,15
drop_into,1237,9872,0.0,,10,Trapper - Lvl 10,10
drop_into,3,2731,0.0,,5,Trapper - Lvl 15,15
drop_into,3,7361,0.0,,0,Trapper - Lvl 10,10
drop_into,3,2693,0.0,,0,Trapper - Lvl 15,15
drop_into,1222,8376,0.0,,10,Trapper - Lvl 10,10
drop_into,1430,,0.0,,10,Trapper - Lvl 10,10
drop_into,1430,10195,0.0,,25,Trapper - Lvl 15,15
drop_into,1430,9956,0.0,,20,Trapper - Lvl 15,15
drop_into,1446,10072,0.0,,10,Trapper - Lvl 10,10
drop_into,1446,10074,0.0,,20,Trapper - Lvl 15,15
drop_into,1446,10073,0.0,,20,Trapper - Lvl 15,15
drop_into,1583,10406,0.0,,10,Trapper - Lvl 10,10
drop_into,1583,10400,0.0,,25,Trapper - Lvl 15,15
drop_into,1583,10658,0.0,,45,Trapper - Lvl 15,15
drop_into,704,,0.0,,10,Trapper - Lvl 15,15
drop_into,704,6256,0.0,,0,Trapper - Lvl 10,10
drop_into,704,7358,0.0,,15,Trapper - Lvl 15,15
drop_into,52,7363,0.0,,10,Trapper - Lvl 10,10
drop_into,52,8118,0.0,,20,Trapper - Lvl 15,15
drop_into,1239,,0.0,,10,Trapper - Lvl 10,10
drop_into,1275,7359,0.0,,10,Trapper - Lvl 15,15
drop_into,1275,3898,0.0,,20,Trapper - Lvl 20,20
drop_into,1275,3895,0.0,,20,Trapper - Lvl 20,20
drop_into,1597,10411,0.0,,15,Trapper - Lvl 15,15
drop_into,1597,10412,0.0,,25,Trapper - Lvl 20,20
drop_into,1597,10552,0.0,,25,Trapper - Lvl 20,20
drop_into,1477,10122,0.0,,15,Trapper - Lvl 15,15
drop_into,1477,10123,0.0,,25,Trapper - Lvl 20,20
drop_into,1477,10124,0.0,,25,Trapper - Lvl 20,20
drop_into,1585,10406,0.0,,10,Trapper - Lvl 15,15
drop_into,1585,10400,0.0,,25,Trapper - Lvl 20,20
drop_into,1585,10658,0.0,,45,Trapper - Lvl 20,20
drop_into,95,7359,0.0,,10,Trapper - Lvl 15,15
drop_into,95,3898,0.0,,20,Trapper - Lvl 20,20
drop_into,95,3895,0.0,,20,Trapper - Lvl 20,20
drop_into,1555,10371,0.0,,10,Trapper - Lvl 15,15
drop_into,1555,10407,0.0,,20,Trapper - Lvl 20,20
drop_into,1555,10551,0.0,,20,Trapper - Lvl 20,20
drop_into,58,5476,0.0,,25,Trapper - Lvl 20,20
drop_into,58,7363,0.0,,10,Trapper - Lvl 15,15
drop_into,58,8118,0.0,,20,Trapper - Lvl 20,20
drop_into,1220,,0.0,,10,Trapper - Lvl 15,15
drop_into,1220,8376,0.0,,20,Trapper - Lvl 20,20
drop_into,1263,,0.0,,15,Trapper - Lvl 15,15
drop_into,1263,9590,0.0,,25,Trapper - Lvl 20,20
drop_into,1263,9565,0.0,,25,Trapper - Lvl 20,20
drop_into,1431,,0.0,,10,Trapper - Lvl 15,15
drop_into,1431,10195,0.0,,25,Trapper - Lvl 20,20
drop_into,1431,9956,0.0,,20,Trapper - Lvl 20,20
drop_into,348,5529,0.0,,25,Trapper - Lvl 20,20
drop_into,348,7368,0.0,,15,Trapper - Lvl 15,15
drop_into,348,10660,0.0,,25,Trapper - Lvl 20,20
drop_into,1448,10072,0.0,,10,Trapper - Lvl 15,15
drop_into,1448,10074,0.0,,20,Trapper - Lvl 20,20
drop_into,1448,10073,0.0,,20,Trapper - Lvl 20,20
drop_into,1238,,0.0,,10,Trapper - Lvl 15,15
drop_into,144,7359,0.0,,10,Trapper - Lvl 15,15
drop_into,144,3898,0.0,,20,Trapper - Lvl 25,25
drop_into,144,3895,0.0,,20,Trapper - Lvl 25,25
drop_into,57,5508,0.0,,10,Trapper - Lvl 25,25
drop_into,57,7363,0.0,,10,Trapper - Lvl 15,15
drop_into,57,8118,0.0,,20,Trapper - Lvl 25,25
drop_into,1366,,0.0,,20,Trapper - Lvl 20,20
drop_into,1366,,0.0,,30,Trapper - Lvl 25,25
drop_into,1366,10364,0.0,,30,Trapper - Lvl 25,25
drop_into,2112,7361,0.0,,0,Trapper - Lvl 10,10
drop_into,2112,2731,0.0,,5,Trapper - Lvl 15,15
drop_into,2112,2693,0.0,,0,Trapper - Lvl 15,15
drop_into,2113,,0.0,,10,Trapper - Lvl 15,15
drop_into,2113,6256,0.0,,15,Trapper - Lvl 15,15
drop_into,2113,2734,0.0,,0,Trapper - Lvl 10,10
drop_into,94,7359,0.0,,10,Trapper - Lvl 20,20
drop_into,94,3898,0.0,,20,Trapper - Lvl 25,25
drop_into,94,3895,0.0,,20,Trapper - Lvl 25,25
drop_into,1584,10406,0.0,,10,Trapper - Lvl 15,15
drop_into,1584,10400,0.0,,25,Trapper - Lvl 25,25
drop_into,1584,10658,0.0,,45,Trapper - Lvl 25,25
drop_into,1835,,0.0,,5,Trapper - Lvl 25,25
drop_into,1835,2731,0.0,,0,Trapper - Lvl 25,25
drop_into,1835,2693,0.0,,0,Trapper - Lvl 15,15
drop_into,1834,,0.0,,5,Trapper - Lvl 25,25
drop_into,1834,2731,0.0,,0,Trapper - Lvl 15,15
drop_into,1834,7361,0.0,,0,Trapper - Lvl 25,25
drop_into,2294,8046,0.0,,1,Trapper - Lvl 0,0
drop_into,2294,2732,0.0,,5,Trapper - Lvl 0,0
drop_into,2294,,0.0,,0,Trapper - Lvl 0,0
drop_into,1135,9592,0.0,,20,Trapper - Lvl 20,20
drop_into,1221,,0.0,,10,Trapper - Lvl 15,15
drop_into,1221,8376,0.0,,30,Trapper - Lvl 25,25
drop_into,1221,8397,0.0,,20,Trapper - Lvl 25,25
drop_into,1070,8168,0.0,,20,Trapper - Lvl 20,20
drop_into,1070,8176,0.0,,30,Trapper - Lvl 25,25
drop_into,326,8169,0.0,,20,Trapper - Lvl 20,20
drop_into,326,8177,0.0,,30,Trapper - Lvl 25,25
drop_into,1240,,0.0,,10,Trapper - Lvl 15,15
drop_into,1432,,0.0,,10,Trapper - Lvl 15,15
drop_into,1432,10195,0.0,,25,Trapper - Lvl 25,25
drop_into,1432,9956,0.0,,20,Trapper - Lvl 25,25
drop_into,1447,10072,0.0,,10,Trapper - Lvl 15,15
drop_into,1447,10074,0.0,,20,Trapper - Lvl 25,25
drop_into,1447,10073,0.0,,20,Trapper - Lvl 25,25
drop_into,1686,10986,0.0,,20,Trapper - Lvl 20,20
drop_into,1686,11103,0.0,,30,Trapper - Lvl 25,25
drop_into,1686,11104,0.0,,30,Trapper - Lvl 25,25
drop_into,1554,10371,0.0,,10,Trapper - Lvl 15,15
drop_into,1554,10407,0.0,,20,Trapper - Lvl 25,25
drop_into,1554,10551,0.0,,20,Trapper - Lvl 25,25
drop_into,1590,2254,0.0,,10,Trapper - Lvl 25,25
drop_into,1590,2734,0.0,,15,Trapper - Lvl 25,25
drop_into,1833,7361,0.0,,0,Trapper - Lvl 20,20
drop_into,1833,2731,0.0,,5,Trapper - Lvl 25,25
drop_into,1833,2693,0.0,,0,Trapper - Lvl 25,25
drop_into,54,,0.0,,10,Trapper - Lvl 20,20
drop_into,54,7363,0.0,,20,Trapper - Lvl 30,30
drop_into,54,8118,0.0,,10,Trapper - Lvl 30,30
drop_into,280,,0.0,,35,Trapper - Lvl 30,30
drop_into,280,3752,0.0,,25,Trapper - Lvl 25,25
drop_into,1355,,0.0,,20,Trapper - Lvl 25,25
drop_into,1355,,0.0,,30,Trapper - Lvl 30,30
drop_into,1355,10364,0.0,,30,Trapper - Lvl 30,30
drop_into,2263,6256,0.0,,10,Trapper - Lvl 5,5
drop_into,2263,2734,0.0,,15,Trapper - Lvl 5,5
drop_into,2263,7358,0.0,,0,Trapper - Lvl 5,5
drop_into,1274,7359,0.0,,10,Trapper - Lvl 25,25
drop_into,1274,3898,0.0,,20,Trapper - Lvl 30,30
drop_into,1687,10986,0.0,,20,Trapper - Lvl 25,25
drop_into,1687,11103,0.0,,30,Trapper - Lvl 30,30
drop_into,1687,11104,0.0,,30,Trapper - Lvl 30,30
drop_into,1217,8413,0.0,,25,Trapper - Lvl 25,25
drop_into,1217,11339,0.0,,35,Trapper - Lvl 30,30
drop_into,1217,11572,0.0,,35,Trapper - Lvl 30,30
drop_into,458,8169,0.0,,20,Trapper - Lvl 25,25
drop_into,458,8177,0.0,,30,Trapper - Lvl 30,30
drop_into,1429,,0.0,,10,Trapper - Lvl 20,20
drop_into,1429,10195,0.0,,25,Trapper - Lvl 30,30
drop_into,1429,9956,0.0,,20,Trapper - Lvl 30,30
drop_into,1553,10371,0.0,,10,Trapper - Lvl 20,20
drop_into,1553,10407,0.0,,20,Trapper - Lvl 30,30
drop_into,1553,10551,0.0,,20,Trapper - Lvl 30,30
drop_into,1515,,0.0,,40,Trapper - Lvl 30,30
drop_into,1515,12562,0.0,,40,Trapper - Lvl 30,30
drop_into,2264,7358,0.0,,0,Trapper - Lvl 5,5
drop_into,2264,2255,0.0,,10,Trapper - Lvl 5,5
drop_into,2264,2734,0.0,,15,Trapper - Lvl 5,5
drop_into,1832,2731,0.0,,5,Trapper - Lvl 30,30
drop_into,1832,2357,0.0,,1,Trapper - Lvl 30,30
drop_into,1832,7361,0.0,,0,Trapper - Lvl 20,20
drop_into,1259,9809,0.0,,40,Trapper - Lvl 30,30
drop_into,1511,12562,0.0,,40,Trapper - Lvl 30,30
drop_into,1511,12554,0.0,,40,Trapper - Lvl 30,30
drop_into,2265,,0.0,,10,Trapper - Lvl 15,15
drop_into,2265,6256,0.0,,15,Trapper - Lvl 15,15
drop_into,2265,2734,0.0,,0,Trapper - Lvl 10,10
drop_into,282,,0.0,,25,Trapper - Lvl 25,25
drop_into,282,7364,0.0,,35,Trapper - Lvl 35,35
drop_into,1132,9592,0.0,,20,Trapper - Lvl 25,25
drop_into,901,8168,0.0,,20,Trapper - Lvl 25,25
drop_into,901,8176,0.0,,30,Trapper - Lvl 35,35
drop_into,1451,6220,0.0,,25,Trapper - Lvl 25,25
drop_into,1451,12434,0.0,,40,Trapper - Lvl 35,35
drop_into,1451,5449,0.0,,40,Trapper - Lvl 35,35
drop_into,2115,10400,0.0,,25,Trapper - Lvl 20,20
drop_into,2115,10658,0.0,,45,Trapper - Lvl 20,20
drop_into,2115,10406,0.0,,10,Trapper - Lvl 15,15
drop_into,2118,,0.0,,10,Trapper - Lvl 15,15
drop_into,2118,8376,0.0,,20,Trapper - Lvl 25,25
drop_into,2118,9600,0.0,,30,Trapper - Lvl 25,25
drop_into,2123,,0.0,,10,Trapper - Lvl 15,15
drop_into,2126,10072,0.0,,10,Trapper - Lvl 10,10
drop_into,2126,10074,0.0,,20,Trapper - Lvl 15,15
drop_into,2126,10073,0.0,,20,Trapper - Lvl 15,15
drop_into,1364,,0.0,,20,Trapper - Lvl 25,25
drop_into,1364,,0.0,,30,Trapper - Lvl 35,35
drop_into,1364,10364,0.0,,30,Trapper - Lvl 35,35
drop_into,1831,7361,0.0,,0,Trapper - Lvl 25,25
drop_into,1831,2731,0.0,,5,Trapper - Lvl 30,30
drop_into,1831,2693,0.0,,0,Trapper - Lvl 30,30
drop_into,1701,8413,0.0,,25,Trapper - Lvl 30,30
drop_into,1701,11339,0.0,,35,Trapper - Lvl 35,35
drop_into,1701,11572,0.0,,35,Trapper - Lvl 35,35
drop_into,1689,10988,0.0,,25,Trapper - Lvl 25,25
drop_into,1689,11337,0.0,,40,Trapper - Lvl 35,35
drop_into,1689,11569,0.0,,40,Trapper - Lvl 35,35
drop_into,2286,8376,0.0,,10,Trapper - Lvl 10,10
drop_into,464,8169,0.0,,20,Trapper - Lvl 25,25
drop_into,464,8177,0.0,,30,Trapper - Lvl 35,35
drop_into,1688,10986,0.0,,20,Trapper - Lvl 25,25
drop_into,1688,11103,0.0,,30,Trapper - Lvl 35,35
drop_into,1688,11104,0.0,,30,Trapper - Lvl 35,35
drop_into,1738,,0.0,,10,Trapper - Lvl 25,25
drop_into,1738,10195,0.0,,25,Trapper - Lvl 30,30
drop_into,1738,9956,0.0,,20,Trapper - Lvl 30,30
drop_into,1692,10987,0.0,,25,Trapper - Lvl 25,25
drop_into,1692,11570,0.0,,40,Trapper - Lvl 35,35
drop_into,1692,11571,0.0,,40,Trapper - Lvl 35,35
drop_into,1656,10964,0.0,,25,Trapper - Lvl 25,25
drop_into,1656,11102,0.0,,40,Trapper - Lvl 35,35
drop_into,1656,11101,0.0,,40,Trapper - Lvl 35,35
drop_into,394,,0.0,,40,Trapper - Lvl 35,35
drop_into,394,,0.0,,25,Trapper - Lvl 25,25
drop_into,394,5569,0.0,,40,Trapper - Lvl 35,35
drop_into,793,5410,0.0,,40,Trapper - Lvl 35,35
drop_into,793,7372,0.0,,25,Trapper - Lvl 25,25
drop_into,793,8122,0.0,,40,Trapper - Lvl 35,35
drop_into,1512,12562,0.0,,40,Trapper - Lvl 30,30
drop_into,1512,12555,0.0,,40,Trapper - Lvl 30,30
drop_into,1224,6422,0.0,,30,Trapper - Lvl 25,25
drop_into,1516,,0.0,,40,Trapper - Lvl 35,35
drop_into,1516,12562,0.0,,40,Trapper - Lvl 35,35
drop_into,1645,7363,0.0,,10,Trapper - Lvl 30,30
drop_into,1645,5508,0.0,,10,Trapper - Lvl 35,35
drop_into,1645,8118,0.0,,20,Trapper - Lvl 35,35
drop_into,1707,,0.0,,20,Trapper - Lvl 30,30
drop_into,1452,,0.0,,25,Trapper - Lvl 30,30
drop_into,1452,6220,0.0,,40,Trapper - Lvl 40,40
drop_into,1452,12434,0.0,,40,Trapper - Lvl 40,40
drop_into,1636,3898,0.0,,20,Trapper - Lvl 35,35
drop_into,1636,7359,0.0,,10,Trapper - Lvl 30,30
drop_into,1636,3895,0.0,,20,Trapper - Lvl 35,35
drop_into,2119,,0.0,,10,Trapper - Lvl 20,20
drop_into,2119,7363,0.0,,10,Trapper - Lvl 30,30
drop_into,2119,5508,0.0,,20,Trapper - Lvl 30,30
drop_into,2122,3895,0.0,,20,Trapper - Lvl 25,25
drop_into,2122,7359,0.0,,10,Trapper - Lvl 15,15
drop_into,2122,3898,0.0,,20,Trapper - Lvl 25,25
drop_into,2125,,0.0,,25,Trapper - Lvl 30,30
drop_into,2125,9956,0.0,,20,Trapper - Lvl 30,30
drop_into,2125,9957,0.0,,10,Trapper - Lvl 20,20
drop_into,2114,10551,0.0,,20,Trapper - Lvl 30,30
drop_into,2114,10407,0.0,,20,Trapper - Lvl 30,30
drop_into,2114,10371,0.0,,10,Trapper - Lvl 20,20
drop_into,1693,10987,0.0,,25,Trapper - Lvl 30,30
drop_into,1693,11570,0.0,,40,Trapper - Lvl 40,40
drop_into,1693,11571,0.0,,40,Trapper - Lvl 40,40
drop_into,1700,8413,0.0,,25,Trapper - Lvl 30,30
drop_into,1700,11339,0.0,,35,Trapper - Lvl 40,40
drop_into,1700,11572,0.0,,35,Trapper - Lvl 40,40
drop_into,281,,0.0,,25,Trapper - Lvl 30,30
drop_into,281,7364,0.0,,35,Trapper - Lvl 40,40
drop_into,2287,,0.0,,20,Trapper - Lvl 20,20
drop_into,2287,9600,0.0,,10,Trapper - Lvl 15,15
